URL,home_team,away_team,season_year,season_round,home_team_goals,away_team_goals,home_team_possession,away_team_possession,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_target,away_team_shots_target,home_team_shots_woodwork,away_team_shots_woodwork,home_team_shots_blocked,away_team_shots_blocked,home_team_shots_off_target,away_team_shots_off_target,home_team_shots_wide,away_team_shots_wide,home_team_attacks,away_team_attacks,home_team_dangerous_attacks,away_team_dangerous_attacks,home_team_offsides,away_team_offsides,home_team_penalties,away_team_penalties,home_team_yellow_red_cards,away_team_yellow_red_cards,home_team_yellow_cards,away_team_yellow_cards,home_team_red_cards,away_team_red_cards,home_team_fouls,away_team_fouls,home_team_free_kicks,away_team_free_kicks,home_team_goal_kicks,away_team_goal_kicks,home_team_throw_ins,away_team_throw_ins,home_team_corners,away_team_corners
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/fluminense/2729419/live,America Mineiro,Fluminense,2018,19,,, 52% , 48% ,1,4,,,,,1,2,7,4,,,76,76,47,36,1, ,,,,,2, ,1, ,12,8,8,14,7,11,26,19,4,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/palmeiras/2729420/live,Vitoria,Palmeiras,2018,19, ,3, 51% , 49% ,2,7,,, ,1,1,4,5,7,,,60,58,32,28,,,,,,,2,1,,,23,18,18,25,10,6,28,21,3,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/atletico-mg/2729422/live,Botafogo,Atletico Mg,2018,19, ,3, 54% , 46% ,4,4,,,,,2,2,4,8,,,79,64,71,54,2,2,,,,,2,4,,,12,10,13,15,9,8,24,20,4,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/sao-paulo/2729428/live,Parana Clube,Sao Paulo,2018,20,1,1, 46% , 54% ,2,3,,,,,3,1,11,8,,,69,71,45,41,2,3,,,,,3,1,,,14,12,15,16,10,17,20,24,4,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/santos/2729433/live,Ceara,Santos,2018,20,1,1, 52% , 48% ,8,2,,,1, ,2,2,11,3,,,71,70,49,38,1,2,,,,,3,2,,,11,13,15,12,9,16,30,28,8,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/internacional/2729430/live,Bahia,Internacional,2018,20, ,1, 60% , 40% ,2,4,,,,,4,2,11,7,,,66,38,50,20, ,1,,,,,1,2,,,15,18,19,15,6,14,28,20,3,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/ceara/2729421/live,Vasco,Ceara,2018,19,1,1, 58% , 42% ,7,3,,,,,1,1,6,7,,,55,48,32,30, ,1,,, ,1,1,1,,,15,21,22,16,6,10,17,19,4,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/chapecoense/2729423/live,Sao Paulo,Chapecoense,2018,19,2, , 44% , 56% ,1,2,,,,,1, ,2,3,,,71,74,44,52,1,1,,,,,2,1,,,16,20,21,17,5,4,31,27,2,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/vasco/2729427/live,Atletico Mg,Vasco,2018,20,,, 68% , 32% ,4,3,,,1,1,5,1,12,5,,,62,30,40,18,,,,,,,2,4,,,14,14,15,16,5,16,35,17,12,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/vitoria/2729432/live,Flamengo,Vitoria,2018,20,1, , 65% , 35% ,5,1,,,1, ,3,1,5,2,,,56,48,40,26,1,1,,,,,2,2,,,18,17,19,19,8,6,20,21,7,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/cruzeiro/2729436/live,Gremio,Cruzeiro,2018,20,1,1, 70% , 30% ,4,4,,,,, ,1,4,1,,,78,40,63,27,,,1, ,,,2,4,,,12,15,15,13,4,11,23,6,6,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/bahia/2729444/live,Santos,Bahia,2018,21,2, , 46% , 54% ,1,3,,,,,1,2,1,5,,,61,74,31,31,2,2,,,,,1,2,,,25,17,20,27,9,7,22,30,6,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/botafogo/2729435/live,Palmeiras,Botafogo,2018,20,2, , 65% , 35% ,4,4,,,1, ,2,1,9,5,,,64,49,48,25,3, ,1, , ,1,2,5,,,13,15,16,16,6,11,27,21,11,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/america-mineiro/2729434/live,Sport,America Mineiro,2018,20, ,2, 62% , 38% ,7,2,,,1, ,2, ,6,2,,,63,47,39,26,3,2,,,,,2,2,,,9,21,23,12,5,11,32,25,4,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/corinthians/2729431/live,Fluminense,Corinthians,2018,20,1, , 50% , 50% ,3,1,,,,,2,1,8,2,,,87,51,52,27,4, ,,,,,1,2, ,1,13,7,8,18,5,11,24,23,8,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/atletico-pr/2729429/live,Chapecoense,Atletico Pr,2018,20,2,1, 52% , 48% ,3,4,,,,,1, ,8,6,,,70,64,44,32,1, ,,,,,1,3,,,19,18,18,21,11,11,33,28,8,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/fluminense/2729437/live,Cruzeiro,Fluminense,2018,21,2,1, 47% , 53% ,2,3,,,,,2,2,5,2,,,60,48,36,22,1, ,,,,,4,3,,,18,13,14,19,2,10,17,21,6,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/gremio/2729438/live,Atletico Pr,Gremio,2018,21,2,1, 53% , 47% ,5,1,,, ,1,4,2,5,2,,,57,53,33,28,1,2, ,1,,,2,2,,,18,17,19,19,5,7,20,27,8,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/sport/2729442/live,Botafogo,Sport,2018,21,2, , 46% , 54% ,5,2,,,,,1,2,11,5,,,74,80,49,64,4, ,,,,,1,2,,,19,11,12,25,10,8,33,21,9,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/parana-clube/2729445/live,Corinthians,Parana Clube,2018,21,1, , 51% , 49% ,6,4,,,2, ,1,3,7,6,,,76,64,50,42,2, ,,, ,1,3,4,,,16,17,20,19,9,9,35,26,8,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/ceara/2729443/live,Sao Paulo,Ceara,2018,21,1, , 59% , 41% ,5,3,,,,,4,1,9,2,,,70,45,38,19, ,2,,,,,3,6, ,1,11,20,23,12,9,15,8,26,8,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/atletico-mg/2729440/live,Vitoria,Atletico Mg,2018,21,1, , 43% , 57% ,4,6,,,1, ,3, ,8,12,,,46,60,33,42,5,3,,,,,2,3,,,16,12,15,22,14,9,18,31,6,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/palmeiras/2729446/live,Internacional,Palmeiras,2018,21,,, 57% , 43% ,7,3,,,,,3,2,3,12,,,62,71,40,58,1,1,,,,,2,3,,,14,23,25,15,12,8,25,21,5,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/flamengo/2729439/live,America Mineiro,Flamengo,2018,21,2,2, 48% , 52% , ,4,,,1, , ,1,9,4,,,60,47,31,27,,,,,,,3,2, ,1,11,9,9,11,9,17,35,21,3,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/santos/2729451/live,Vasco,Santos,2018,22, ,3, 60% , 40% ,3,1,,, ,1,4, ,11,5,,,68,43,41,23,1, ,,,,,1,1,,,12,11,11,13,8,9,22,19,8,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/ceara/2729452/live,Flamengo,Ceara,2018,22, ,1, 62% , 38% ,11,5,,,1, ,2, ,12,4,,,66,40,54,25,2, ,,,,,2,2,,,15,12,14,18,4,11,26,15,12,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/bahia/2729448/live,Atletico Pr,Bahia,2018,22,2, , 58% , 42% ,9,4,,,,,5, ,8,3,,,55,58,45,28,3,1,,,,,2,2,,,13,9,10,16,4,12,35,21,4,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/chapecoense/2729441/live,Vasco,Chapecoense,2018,21,3,1, 52% , 48% ,3,3,,,,,,,5,4,,,59,58,33,35, ,1,,,,,3,2,,,18,20,21,18,8,5,26,26,6,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/atletico-mg/2729455/live,Corinthians,Atletico Mg,2018,22,1,1, 57% , 43% ,1,1,,, ,1,1,1,3,4,,,67,53,45,33, ,2, ,1,,,1,3,,,15,21,23,15,7,8,35,36,6,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/america-mineiro/2729450/live,Vitoria,America Mineiro,2018,22,1, , 55% , 45% ,9,4,,,1, ,6, ,5,1,,,60,52,45,34,1,3,,,,,5,1, ,1,20,10,13,21,4,10,14,33,5,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/fluminense/2729453/live,Sao Paulo,Fluminense,2018,22,1,1, 47% , 53% ,3, ,,, ,2, ,1,3,5,,,63,56,41,38,,,,,,,2,2,1, ,14,16,16,14,11,9,27,18,5,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/botafogo/2729456/live,Gremio,Botafogo,2018,22,4, , 57% , 43% ,4,2,,,2, ,2,3,1,4,,,69,53,47,40,1, ,2, ,,,2,3,,,12,17,17,13,3,6,14,25,5,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/chapecoense/2729458/live,Parana Clube,Chapecoense,2018,23,1,1, 41% , 59% ,5,5,,,,,2,1,8,3,,,52,60,32,32,2,1,,,,,2,2,,,24,19,20,26,5,9,23,22,11,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/palmeiras/2729449/live,Chapecoense,Palmeiras,2018,22,1,2, 56% , 44% ,1,3,,, ,1,1, ,7,6,,,79,66,43,36,1,2,,,,,4,4,,,15,22,24,16,8,15,27,28,3,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/cruzeiro/2729462/live,Botafogo,Cruzeiro,2018,23,1,1, 48% , 52% ,6,1,,,1, ,3,2,3,3,,,57,70,43,47,,,,,,,3,3,,,13,16,17,13,4,7,32,30,5,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/corinthians/2729463/live,Ceara,Corinthians,2018,23,2,1, 40% , 60% ,6,2,,,,,1,1,6,4,,,46,69,34,46, ,1,,,,,5,2,,,19,18,19,19,7,8,18,21,7,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/parana-clube/2729454/live,Sport,Parana Clube,2018,22,1, , 52% , 48% ,6,1,,, ,2,4,2,5,7,,,54,60,31,37,1,3,,,,,3,2,,,19,13,16,20,11,8,22,24,11,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/sport/2729460/live,Bahia,Sport,2018,23,2, , 49% , 51% ,8,4,,,,, ,1,3,6,,,55,57,40,39,1,2,,,,,1,1,,,15,16,20,20,6,6,26,33,8,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/atletico-pr/2729465/live,Palmeiras,Atletico Pr,2018,23,2, , 49% , 51% ,2,1,,,,,1,3,5,4,,,81,65,49,41,1,1,1, ,,,2,3,,,14,17,18,17,8,7,26,21,6,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/internacional/2729447/live,Cruzeiro,Internacional,2018,22, , , 54% , 46% ,5,3,,, ,1,4,2,10,6,,,64,37,34,28,3, ,,,,,3,2,,,15,14,14,20,10,12,21,15,8,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/flamengo/2729466/live,Internacional,Flamengo,2018,23,2,1, 42% , 58% ,3,5,,, ,1, ,1,2,6,,,62,69,43,49,1,2,,,,,4,1,,,12,13,15,14,10,5,32,24,4,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/chapecoense/2729472/live,Flamengo,Chapecoense,2018,24,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/gremio/2729464/live,Santos,Gremio,2018,23,,, 52% , 48% ,3,4,,,,,1,2,3,3,,,98,99,69,65,,,,,,,2,1,,,13,7,8,14,5,6,23,22,5,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/vitoria/2729461/live,Fluminense,Vitoria,2018,23,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/vasco/2729459/live,America Mineiro,Vasco,2018,23,1, , 52% , 48% ,3, ,,,1, ,1,1,1,2,,,26,23,14,9,1, ,,,,, ,1,,,11,6,7,12,2,4,8,7,4,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/sao-paulo/2729457/live,Atletico Mg,Sao Paulo,2018,23,1, , 42% , 58% ,2,5,,,,, ,4,5,7,,,70,79,32,45, ,2,,,,,3,1,,,17,18,20,17,12,8,24,41,2,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/cruzeiro/2729474/live,Sport,Cruzeiro,2018,24,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/bahia/2729473/live,Sao Paulo,Bahia,2018,24,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/corinthians/2729475/live,Palmeiras,Corinthians,2018,24,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/botafogo/2729471/live,Fluminense,Botafogo,2018,24,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/gremio/2729476/live,Internacional,Gremio,2018,24,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/vitoria/2729483/live,Ceara,Vitoria,2018,25,2, , 46% , 54% ,1, ,,,1,2,3,2,9,4,,,64,70,39,33, ,1,,,,,2,4,,,23,22,23,23,9,11,16,19,4,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/atletico-pr/2729467/live,Atletico Mg,Atletico Pr,2018,24,3,1, 47% , 53% ,5,5,,, ,2,3,3,4,4,,,49,64,34,44,3, ,,,,,4,5, ,1,13,14,14,16,9,7,22,21,6,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/santos/2729468/live,Parana Clube,Santos,2018,24,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/vasco/2729470/live,Vitoria,Vasco,2018,24,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/ceara/2729469/live,America Mineiro,Ceara,2018,24,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/fluminense/2729478/live,Atletico Pr,Fluminense,2018,25,3,1, 51% , 49% ,5,4,,,1, ,2, ,4,6,,,70,75,47,38,4, ,,,,,3,2,,,15,13,14,19,8,10,21,14,5,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/america-mineiro/2729482/live,Botafogo,America Mineiro,2018,25,1, , 55% , 45% ,4,1,,,,,1,1,7,5,,,83,74,67,50,1,4,,,,,1,1, ,1,10,14,22,13,9,9,17,21,5,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/atletico-mg/2729477/live,Cruzeiro,Atletico Mg,2018,25,,, 46% , 54% ,3,2,,,,,2,1,5,5,,,57,55,37,27,2,2,,,,,3,1,,,17,14,18,21,9,11,23,28,6,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/sao-paulo/2729484/live,Santos,Sao Paulo,2018,25,,, 49% , 51% ,5,2,,,,,3,1,5,3,,,90,94,70,68,6,1,,,,,6,4,,,14,15,16,20,3,13,33,20,4,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/parana-clube/2729486/live,Gremio,Parana Clube,2018,25,2, , 61% , 39% ,2,1,,,,,3, ,10,4,,,70,71,57,38,5, ,1, ,,,1,1,,,11,12,12,16,4,14,20,13,4,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/sport/2729485/live,Corinthians,Sport,2018,25,2,1, 65% , 35% ,4,6,,,,,1,1,4,5,,,84,64,45,36,4,1, ,1,,,2,1,,,15,19,20,19,8,5,29,22,5,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/palmeiras/2729480/live,Bahia,Palmeiras,2018,25,1,1, 48% , 52% ,2, ,,,,,1, ,4,5,,,67,80,35,38,1,2,,,,,1,2,,,15,11,13,16,6,5,18,24,6,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/flamengo/2729481/live,Vasco,Flamengo,2018,25,1,1, 39% , 61% ,4,5,,,1, ,1,2,5,12,,,63,69,31,48, ,1,,, ,1,3,2,,,18,12,13,18,13,10,17,26,6,13
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/palmeiras/2729494/live,Sport,Palmeiras,2018,26, ,1, 50% , 50% ,3,2,,,,,2,2,7,3,,,64,60,33,25,2, ,,,,,2,2,,,15,14,15,18,5,9,26,26,6,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/parana-clube/2729488/live,Atletico Pr,Parana Clube,2018,26,3, , 52% , 48% ,5,3,,,1, ,1,2,5,6,,,66,69,49,41,1, ,,,,, ,4,,,15,10,10,16,14,8,16,20,6,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/atletico-mg/2729492/live,Flamengo,Atletico Mg,2018,26,2,1, 49% , 51% , ,3,,, ,1,2,3,5,5,,,52,55,33,37,2,1,,,,,2,2,,,25,14,15,28,8,8,18,21,4,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/internacional/2729495/live,Corinthians,Internacional,2018,26,1,1, 50% , 50% ,6,1,,,1, ,1,2,2,4,,,75,78,40,47,1,1,,,,, ,2,,,13,10,12,14,9,5,17,23,2,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/botafogo/2729490/live,Vitoria,Botafogo,2018,26,3,4, 62% , 38% , ,5,,,,,4,1,6,3,,,67,51,44,31,1,2,,,,,1,4,,,14,15,18,16,4,10,19,15,3,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/america-mineiro/2729493/live,Sao Paulo,America Mineiro,2018,26,1,1, 58% , 42% ,3,2,,,,,1, ,8,3,,,78,72,58,28,1, ,,,,,1,1,,,14,10,11,15,7,11,25,23,6,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/internacional/2729479/live,Chapecoense,Internacional,2018,25,2,1, 51% , 49% ,3,3,,,1, ,2, ,9,8,,,70,63,42,36, ,3,1,2, ,1,4,3,,,12,13,17,12,9,11,23,28,6,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/ceara/2729496/live,Gremio,Ceara,2018,26,3,2, 60% , 40% ,8,1,,, ,1,1,1,8,1,,,65,52,56,42,1, ,,,,,3,1,,,12,9,9,13,2,14,15,20,17, 
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/gremio/2729501/live,Fluminense,Gremio,2018,27, ,1, 56% , 44% ,2,4,,,,,2, ,4,1,,,52,51,30,25, ,1,,,,,1,2,,,10,13,14,10,3,11,11,17,7,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/santos/2729487/live,Cruzeiro,Santos,2018,26,2,1, 49% , 51% ,2,6,,,1,1, ,1,1,4,,,59,52,28,26,1,1,,,,,2,2,,,18,12,13,19,8,4,26,25,4,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/cruzeiro/2729505/live,Palmeiras,Cruzeiro,2018,27,3,1, 53% , 47% ,1, ,,,,,3,1,8,2,,,80,82,60,49,3,1,1,1,,,5,6,,,14,17,18,17,3,10,24,23,7,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/fluminense/2729489/live,Chapecoense,Fluminense,2018,26,1,2, 57% , 43% ,3,3,,,,, ,1,6,2,,,63,51,47,33,2, ,,,1, ,3,3,,,16,17,19,19,2,13,33,27,7,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/bahia/2729491/live,Vasco,Bahia,2018,26,2,1, 59% , 41% ,4,4,,,,,2, ,3,5,,,66,50,41,32,4,1,1, ,,,5,2, ,1,13,14,15,17,5,10,30,17,4,8
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/sport/2729497/live,Atletico Mg,Sport,2018,27,5,2, 61% , 39% ,5, ,,,,,4,2,9,4,,,73,53,50,29,2, ,1, , ,1,1,4,,,17,15,15,19,9,9,26,14,6,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/corinthians/2729499/live,America Mineiro,Corinthians,2018,27,,, 40% , 60% ,2,7,,,,,2, ,6,9,,,64,68,28,37,1,3,,,,, ,1,,,8,4,7,9,8,5,12,28,1,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/flamengo/2729500/live,Bahia,Flamengo,2018,27,,, 44% , 56% ,4,5,,,,,3,1,5,3,,,51,80,28,35,2,2,,,,,2,1,,,14,17,19,17,9,6,15,29,4,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/sao-paulo/2729502/live,Botafogo,Sao Paulo,2018,27,2,2, 45% , 55% ,3,5,,,,, ,2,4,2,,,63,75,46,56,2,1,,,,,1,2,,,18,18,19,22,7,8,22,14,7,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/chapecoense/2729503/live,Ceara,Chapecoense,2018,27,3,1, 49% , 51% ,3,3,,,,,1,2,6,4,,,54,50,37,34, ,1,,,,,3,5,,,15,18,19,15,9,8,23,22,5,8
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/santos/2729510/live,Vitoria,Santos,2018,28, ,1, 60% , 40% ,3,2,,,1, ,6,3,9,4,,,55,40,34,27, ,1,,,,,3,2,1, ,17,25,27,17,6,12,19,19,8,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/vasco/2729498/live,Parana Clube,Vasco,2018,27,1,1, 44% , 56% ,5,5,,,,,1,2,14,10,,,64,83,44,49,2,2, ,1,,,1, , ,1,14,11,13,16,11,12,19,19,11,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/flamengo/2729515/live,Corinthians,Flamengo,2018,28, ,3, 46% , 54% ,3,3,,,,,2, ,5,4,,,66,70,27,44,1, ,,,,,2,1,,,7,15,18,10,5,8,27,29,4,10
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/atletico-pr/2729504/live,Santos,Atletico Pr,2018,27,1, , 61% , 39% ,5,5,,,,,1, ,3,5,,,83,54,49,32,2,2,1, ,,,1,5,,,7,16,18,9,9,8,23,34,12,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/internacional/2729514/live,Sport,Internacional,2018,28,2,1, 46% , 54% ,2,2,,,,,2,1,4,4,,,59,74,29,40,3, ,,,,,4,1,,,10,7,10,13,8,6,22,19,8,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/vitoria/2729506/live,Internacional,Vitoria,2018,27,2,1, 65% , 35% ,5,2,,,1, ,1,4,3,1,,,82,48,61,28,4,1,1, ,,,2,6,,,18,16,18,22,2,8,24,25,7, 
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/atletico-mg/2729509/live,Chapecoense,Atletico Mg,2018,28,1, , 41% , 59% , ,2,,,,,1,3,7,8,,,65,64,40,41,2,1,,,,,3,3,,,19,14,17,22,9,12,27,26,5,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/ceara/2729507/live,Cruzeiro,Ceara,2018,28, ,2, 57% , 43% ,10,1,,,1, , ,2,10,2,,,82,64,50,32,2,1,,,,,1,3,,,7,18,19,9,7,15,22,13,10,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/palmeiras/2729513/live,Sao Paulo,Palmeiras,2018,28, ,2, 58% , 42% ,2,1,,, ,1, ,1,5,2,,,81,67,45,36,2,3,,,,,2,3,,,21,17,20,23,4,11,28,23,4,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/fluminense/2729522/live,Flamengo,Fluminense,2018,29,3, , 49% , 51% ,5,6,,,,,1,4,7,4,,,48,54,26,36,,,,,,,2,3,,,16,15,15,16,8,8,12,17,6,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/bahia/2729516/live,Gremio,Bahia,2018,28,2,2, 70% , 30% ,6,3,,,,,7,1,5,3,,,75,44,65,31,5, ,1, , ,1,2,4,,,13,24,24,18,5,9,24,12,9,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/vasco/2729512/live,Botafogo,Vasco,2018,28,1,1, 51% , 49% ,5,3,,,1, , ,4,9,2,,,70,66,50,51,1, ,,,,,3,2,,,13,13,13,14,2,10,11,15,7,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/parana-clube/2729511/live,Fluminense,Parana Clube,2018,28,4, , 64% , 36% ,5, ,,,,,1,3,5,4,,,84,55,43,27,3, ,,,,,1,2,,,8,18,18,11,5,7,17,19,8,2
